,Word,Accent index
2524,náčēlnica,2
2525,náčēlničin,2
2526,náčēlnīk,2
2527,náčēlno,2
2528,náčēlnōst,2
2529,načélo,4
2530,nàčēti,2
2531,náčin,2
2532,načìniti,4
2533,náčinskī,2
2534,nàčinjati,2
2535,nȁčitān,2
2536,načìtati,4
2537,nàčuditi,2
2538,načùpati,4
2539,nàčuti,2
2540,nȃći,2
2541,naćúliti,4
2542,nada,0
2543,náda,2
2544,nadahnúće,7
2545,nadàhnuti,4
2546,nadahnjívati,8
2547,nadalèko,6
2548,nàdaljē,2
2549,nàdāren,2
2550,nàdārenōst,2
2551,nadàsve,4
2552,nádati,2
2553,nȁdbiskup,2
2554,nadbiskùpija,8
2555,nadbiskùpījskī,8
2556,nȁdbiskupskī,2
2557,nàdcārstvo,2
2558,nadčòvjek,5
2559,nadèbljati,4
2560,nȁdesno,2
2561,nadglàsati,6
2562,nadglasávati,8
2563,nadglédānje,6
2564,nadglédati,6
2565,nádglednica,2
2566,nádgledničin,2
2567,nádglednīk,2
2568,nadgrádnja,6
2569,nádgrobnī,2
2570,nàdīći,2
2571,nàdići,2
2572,nàdignuti,2
2573,nadìgrati,4
2574,nadigrávati,7
2575,nadijévati,6
2576,nadìlaziti,4
2577,nádimak,2
2578,nàdimati,2
2579,nàdizati,2
2580,nadjàčati,5
2581,nadjačávati,7
2582,nàdjenuti,2
2583,nádjev,2
2584,nàdlaktica,2
2585,nàdlanica,2
2586,nadlètjeti,5
2587,nádležan,2
2588,nadlijétānje,7
2589,nadlijétati,7
2590,nadmášiti,5
2591,nadmàšiv,5
2592,nadmašívati,7
2593,nàdmetānje,2
2594,nàdmetati,2
2595,nȁdmōć,2
2596,nȁdmoćan,2
2597,nádmorskī,2
2598,nadmúdriti,5
2599,nadmudrívati,8
2600,nadnárāvan,5
2601,nádnevak,2
2602,nȁdnica,2
2603,nȁdničār,2
2604,nȁdničārev,2
2605,nȁdničārka,2
2606,nȁdničārov,2
2607,nàdnijēti,2
2608,nadnòsiti,5
2609,nȁdobūdan,2
2610,nȁdobudnōst,2
2611,nàdōći,2
2612,nadográditi,7
2613,nadograđívati,9
2614,nȁdohvāt,2
2615,nȁdoknada,2
2616,nadòknaditi,4
2617,nadoknàdiv,7
2618,nadoknàdivōst,7
2619,nadoknađívati,9
2620,nadòlaziti,4
2621,nadolijévati,8
2622,nadòliti,4
2623,nȁdolje,2
2624,nadòmak,4
2625,nadòmjestak,4
2626,nadòmjestan,4
2627,nadòmjestiti,4
2628,nadomjéštati,7
2629,nadopísati,6
2630,nadopisívati,8
2631,nadoplaćívati,9
2632,nȁdoplata,2
2633,nadoplátiti,7
2634,nȁdopuna,2
2635,nadòpuniti,4
2636,nadopúnjati,6
2637,nadopunjávati,9
2638,nadopunjívati,9
2639,nadovézati,6
2640,nadovezívati,8
2641,nadozídati,6
2642,nadozidávati,8
2643,nadrástati,5
2644,nàdrāsti,2
2645,nȁdražāj,2
2646,nadrážiti,5
2647,nadražívati,7
2648,nadreàlist,6
2649,nadreàlistica,6
2650,nadrealìstičin,8
2651,nadrealìstičkī,8
2652,o,0
2653,ȏ,1
2654,oáza,2
2655,ȍba,1
2656,ȍbād,1
2657,ȍbadvā,1
2658,ȍbadvije,1
2659,ȍbadvoje,1
2660,obadvòjica,6
2661,ȍbala,1
2662,ȍbālnī,1
2663,obàmirati,3
2664,obàmrijēti,3
2665,obàmrlōst,3
2666,ȍbao,1
2667,obárati,3
2668,obàsipati,3
2669,obàsjati,3
2670,obasjávati,6
2671,obàsūti,3
2672,ȍbaveza,1
2673,ȍbavezan,1
2674,obavézati,5
2675,obavíjati,5
2676,ȍbavijēsnī,1
2677,ȍbavijēst,1
2678,obavijéstiti,7
2679,obàviti,3
2680,òbaviti,1
2681,obavješćívānje,9
2682,obavješćívati,9
2683,obavještájac,9
2684,obavještájčev,9
2685,obavjèštājka,6
2686,ȍbavještājnī,1
2687,obavještávānje,9
2688,obavještávati,9
2689,òbavljānje,1
2690,òbavljati,1
2691,obàzirati,3
2692,obàzreti,3
2693,obàzriv,3
2694,obàzrivōst,3
2695,ȍbdān,1
2696,obdáriti,4
2697,obducírati,6
2698,obdùkcija,4
2699,obećánje,5
2700,obèćati,3
2701,obećávati,5
2702,obèlisk,3
2703,obeshrábriti,7
2704,obeshrabrívānje,10
2705,obeshrabrívati,10
2706,obezbòjiti,6
2707,obezgláviti,7
2708,obezglavljívati,11
2709,obezlíčiti,6
2710,obezvrijéditi,9
2711,obezvređívati,9
2712,òbgrliti,1
2713,obgrljívati,7
2714,ȍbičāj,1
2715,ȍbičājnī,1
2716,òbičan,1
2717,običávati,5
2718,òbično,1
2719,òbičnōst,1
2720,òbīći,1
2721,obìjāč,3
2722,obijàčica,5
2723,obijàčičin,5
2724,obíjati,3
2725,ȍbijēst,1
2726,ȍbijēstan,1
2727,ȍbīlan,1
2728,obìlat,3
2729,obìlazak,3
2730,obìlaziti,3
2731,obìlaznī,3
2732,obìlaznica,3
2733,obìlazno,3
2734,obìlažēnje,3
2735,obílnōst,3
2736,òbilovati,1
2737,òbīlje,1
2738,obilježávati,8
2739,obìlježiti,3
2740,obilježívati,8
2741,ȍbiljēžje,1
2742,òbistiniti,1
2743,obistinjávati,9
2744,obistinjívati,9
2745,obitávalīšte,5
2746,obitávānje,5
2747,obitávati,5
2748,obítelj,3
2749,obíteljskī,3
2750,òbiti,1
2751,objàsniti,4
2752,objašnjávānje,8
2753,objašnjávati,8
2754,objašnjénje,8
2755,ȍbjava,1
2756,objáviti,4
2757,objavljénje,8
2758,objavljívānje,8
2759,objavljívati,8
2760,ȍbje,1
2761,òbjed,1
2762,objedíniti,6
2763,objedinjávati,9
2764,objedinjívati,9
2765,òbjedovati,1
2766,òbjekt,1
2767,objèktīv,4
2768,ȍbjektīvan,1
2769,objektívnōst,7
2770,òbjektnī,1
2771,òbjesiti,1
2772,obláčak,4
2773,ȍblāčan,1
2774,obláčēnje,4
2775,obláčēnje²,4
2776,oblàčić,4
2777,obláčiti,4
2778,ȍblāčnī,1
2779,oblágānje,4
2780,oblágati,4
2781,ȍblāk,1
2782,ȍblāst,1
2783,òblatiti,1
2784,òblatna,1
2785,oblènjāk,4
2786,oblètjeti,4
2787,òblica,1
2788,òblīčje,1
2789,ȍblić,1
2790,oblijépiti,6
2791,oblijétati,6
2792,ȍblīk,1
2793,oblikòslōvlje,6
2794,oblikòslōvnī,6
2795,oblikòtvōrje,6
2796,oblikòtvōrnī,6
2797,òblikovānje,1
2798,òblikovati,1
2799,oblízati,4
2800,oblizívati,6
2801,òbliznuti,1
2802,ȍbližnjī,1
2803,òblog,1
2804,oblòžiti,4
2805,oblútak,4
2806,obljepljívati,9
2807,òbljetnica,1
2808,òbljūbljen,1
2809,òbljūbljenōst,1
2810,òbmana,1
2811,obmánuti,4
2812,obmanjívati,7
2813,obnášānje,4
2814,obnášati,4
2815,obnávljānje,4
2816,obnávljati,4
2817,ȍbnōć,1
2818,ȍbnova,1
2819,obnòviti,4
2820,obnòvljiv,4
2821,obòa,3
2822,ȍbōd,1
2823,ȍbōdnī,1
2824,obogaćívati,7
2825,obògatiti,3
2826,obòist,3
2827,obòistica,3
2828,obòističin,3
2829,obòjati,3
2830,ȍboje,1
2831,òbojen,1
2832,obòjica,3
2833,obòjiti,3
2834,obolijévati,7
2835,oboljénje,6
2836,obòljeti,3
2837,òbor,1
2838,òborina,1
2839,òborīnskī,1
2840,obòriti,3
2841,p,0
2842,Pa,0
2843,pȁ,2
2844,pàbirak,2
2845,pàbīrčiti,2
2846,pacìjent,4
2847,pacìjentica,4
2848,pacìjentičin,4
2849,pȁčād,2
2850,pȁče,2
2851,pȁčić,2
2852,pȁčjī,2
2853,pȁćenica,2
2854,pȁćeničin,2
2855,pȁćeničkī,2
2856,pȁćenīk,2
2857,pȃd,2
2858,pȁdalina,2
2859,pȁdānje,2
2860,pȁdati,2
2861,pȁdavica,2
2862,pȁdavičnī,2
2863,pádež,2
2864,pádežnī,2
2865,pàdina,2
2866,pȁdobrān,2
2867,padobránac,7
2868,padobránčev,7
2869,padòbrānka,4
2870,pȁdobrānskī,2
2871,pàgoda,2
2872,pȁhōvka,2
2873,pàhulja,2
2874,pahùljica,4
2875,pàjac,2
2876,pȁk,2
2877,pàkao,2
2878,pàkēt,2
2879,pakètić,4
2880,pakírati,4
2881,pàklina,2
2882,pȁkōst,2
2883,pȁkostan,2
2884,pakpàpīr,5
2885,pȁkt,2
2886,pȁlac,2
2887,pàlača,2
2888,palačínka,6
2889,palàmīda,4
2890,palàtāl,4
2891,palatalizácija,10
2892,palàtālnī,4
2893,pàlčić,2
2894,pàlēnta,2
2895,pȁleocēn,2
2896,paleògraf,5
2897,paleogràfija,8
2898,paleògrafskī,5
2899,paleolìtik,7
2900,paleontòlog,8
2901,paleontològija,10
2902,paleontòloškī,8
2903,paleozòik,7
2904,pȁlica,2
2905,pàlikuća,2
2906,páliti,2
2907,pȃlma,2
2908,pȃlmin,2
2909,palmìtīn,5
2910,palmìtīnskī,5
2911,pàluba,2
2912,palùcati,4
2913,pàljba,2
2914,pȃljenica,2
2915,páljēnje,2
2916,paljétak,5
2917,pàljetkovānje,2
2918,pàljetkovati,2
2919,pàljevina,2
2920,pȃmćēnje,2
2921,pȁmēt,2
2922,pȁmetan,2
2923,pȁmetno,2
2924,pȁmetovati,2
2925,pȃmpa,2
2926,pȃmtiti,2
2927,pàmtivijēk,2
2928,pàmučan,2
2929,pàmučnī,2
2930,pàmuk,2
2931,pánda,2
2932,pandèmija,5
2933,pàndža,2
2934,pangermanìzam,10
2935,pàničan,2
2936,pànika,2
2937,panírānje,4
2938,panírati,4
2939,pànō,2
2940,pantéra,5
2941,pȃnj,2
2942,pȃpa,2
2943,papàgāj,4
2944,pápak,2
2945,pàpar,2
2946,pȁpati,2
2947,pàpiga,2
2948,papìlōm,4
2949,pȃpīnskī,2
2950,pàpīr,2
2951,papìrnat,4
2952,pàpīrnī,2
2953,papírnica,4
2954,pàpirus,2
2955,pȁpkār,2
2956,pȁpkārskī,2
2957,pȁprāt,2
2958,papràtnjača,5
2959,pàprika,2
2960,pàpuča,2
2961,pàpučica,2
2962,pȃr,2
2963,pàra,2
2964,pȁra,2
2965,paràbola,4
2966,paráda,4
2967,pàrādnī,2
2968,paràdoks,4
2969,pȁradoksālan,2
2970,paradoksálnōst,9
2971,paràfīn,4
2972,paràfīnskī,4
2973,paralèla,6
2974,pȁralēlan,2
2975,paralelògram,8
2976,paralíza,6
2977,pȁrametar,2
2978,pȃran,2
2979,paràngāl,4
2980,paranòja,6
2981,parasimpàtikus,9
2982,párati,2
2983,pȁravōjnī,2
2984,paràzīt,4
2985,parazitològija,10
2986,parazitòloškī,8
2987,paràzītskī,4
2988,parènhīm,4
2989,parènhīmskī,4
2990,párēnje,2
2991,pàrfēm,2
2992,páriti,2
2993,pȁriti,2
2994,pȁrk,2
2995,pàrkēt,2
2996,parkíralīšte,5
2997,parkírānje,5
2998,parkírati,5
2999,parlàment,5
3000,pȁrlamentārnī,2
3001,pȃrnī,2
3002,párnica,2
3003,párničnī,2
3004,parnopr̀stāš,8
3005,pȃrnjāk,2
3006,pȁrobrōd,2
3007,pȁrobrodskī,2
3008,paròdija,4
3009,paròdījskī,4
3010,pȁromlin,2
3011,parònīm,4
3012,pȁrožak,2
3013,pàrtija,2
3014,pàrtījskī,2
3015,partitúra,7
3016,partìzān,5
3017,partìzānka,5
3018,partìzānskī,5
3019,pàrtner,2
3020,pàrtnerica,2
3021,pàrtneričin,2
3022,pàrtnerskī,2
3023,pȁs,2
3024,pȃs,2
3025,pàsāt,2
3026,Pȁsha,2
3027,pȁshālnī,2
3028,pàsija,2
3029,pȁsīv,2
3030,r,0
3031,rȁbijātan,2
3032,rȁbijātno,2
3033,ràbīn,2
3034,ràbīnskī,2
3035,rábiti,2
3036,rábljēnje,2
3037,rȃcija,2
3038,rȁcionālan,2
3039,racionàlist,7
3040,racionàlistica,7
3041,racionàlističin,7
3042,racionalìstičkī,9
3043,racionalizácija,11
3044,racionalìzam,9
3045,racionalizírati,11
3046,racionálnōst,7
3047,rȁčić,2
3048,rȁčjī,2
3049,ràčūn,2
3050,rȁčunālnī,2
3051,račùnalo,4
3052,računálstvo,6
3053,račùnānje,4
3054,račùnati,4
3055,račùnica,4
3056,računovòdstvenī,8
3057,računovòdstvo,8
3058,računòvođa,6
3059,računòvotkinja,6
3060,ràčūnskī,2
3061,rȁčvati,2
3062,rȁčve,2
3063,rȃd,2
3064,rad,0
3065,rȁdār,2
3066,rȁdārskī,2
3067,rȁdi,2
3068,ràdīč,2
3069,rȃdij,2
3070,radijácija,6
3071,radìjān,4
3072,radìjātor,4
3073,rȃdijev,2
3074,rȃdījskī,2
3075,rȃdijus,2
3076,radìkāl,4
3077,rȁdikālan,2
3078,rádilica,2
3079,ràdin,2
3080,ràdinōst,2
3081,rȃdio,2
3082,radioàktīvan,6
3083,radioaktívnōst,9
3084,radioamàtēr,8
3085,radioamàtērka,8
3086,radioamàtērskī,8
3087,radioamatèrstvo,10
3088,radioapàrāt,8
3089,rȃdiodrama,2
3090,radioemìsija,8
3091,radiofàrmak,7
3092,radioìgra,6
3093,radioìgrokāz,6
3094,radiòlog,5
3095,radiòlogija,5
3096,radiòloginja,5
3097,radiòloškī,5
3098,radiònica,5
3099,radiopòstaja,7
3100,radioprijénos,10
3101,radioprògram,8
3102,radiostànica,8
3103,radiotèhnika,7
3104,rȃdiovāl,2
3105,ràdišan,2
3106,ràdišnōst,2
3107,ráditi,2
3108,rȃdnī,2
3109,rȃdnica,2
3110,rȃdničin,2
3111,rȃdničkī,2
3112,rȃdnīk,2
3113,rȃdnīštvo,2
3114,rádnja,2
3115,rȁdo,2
3116,radohòličār,6
3117,radohòličārev,6
3118,radohòličārka,6
3119,radohòličārov,6
3120,rȁdosnica,2
3121,rȁdosno,2
3122,rȁdōst,2
3123,rȁdostan,2
3124,rȁdovānje,2
3125,rȁdovati,2
3126,radòznalac,4
3127,radoználčev,7
3128,radòznalica,4
3129,radòznaličin,4
3130,radòznalōst,4
3131,radòznao,4
3132,ráđānje,2
3133,rađaònica,5
3134,ráđati,2
3135,ràfāl,2
3136,rafinèrija,6
3137,rafinèrījskī,6
3138,rafìnīrān,4
3139,ràgbi,2
3140,ragbìjāš,5
3141,ragbijàšica,7
3142,ragbijàšičin,7
3143,ragbìjāškī,5
3144,ràgū,2
3145,rȁhao,2
3146,rahìtis,4
3147,rȁhliti,2
3148,rȃj,2
3149,rája,2
3150,rȃjčica,2
3151,rȃjskī,2
3152,rȁk,2
3153,rȁka,2
3154,rakèta,4
3155,raketírānje,6
3156,raketírati,6
3157,ràketnī,2
3158,rȁketoplān,2
3159,ràkija,2
3160,ràkita,2
3161,rȁkovica,2
3162,ràkūn,2
3163,ràkurs,2
3164,rȃl,2
3165,rȁlica,2
3166,rȁlo,2
3167,rȁlje,2
3168,ramàzān,4
3169,ramàzānskī,4
3170,rȁme,2
3171,rȁmenī,2
3172,ramenonóžac,8
3173,rámpa,2
3174,ràmstek,2
3175,rȁna,2
3176,ránac,2
3177,rȁnč,2
3178,rȁnčer,2
3179,rȁnčerica,2
3180,rȁnčeričin,2
3181,rȁnčerskī,2
3182,rȁng,2
3183,rȃnī,2
3184,rȁnica,2
3185,rànijē,2
3186,rȁniti,2
3187,rȁno,2
3188,ranokr̀šćānskī,7
3189,ranorànilac,6
3190,ranorànilica,6
3191,ranoràniličin,6
3192,ranoràniočev,6
3193,ranžírānje,5
3194,ranžírati,5
3195,rànžīrnī,2
3196,ranjávati,5
3197,rȁnjenica,2
3198,rȁnjeničin,2
3199,rȁnjenīk,2
3200,rànjiv,2
3201,rànjivōst,2
3202,rȁonīk,2
3203,rapsòdija,5
3204,rarìtēt,4
3205,rȁsa,2
3206,rasáditi,4
3207,rásadnīk,2
3208,rasađívati,6
3209,rȁsan,2
3210,ràsaniti,2
3211,rasanjívati,7
3212,rascijépiti,7
3213,ráscjep,2
3214,ràscjepkānōst,2
3215,ràscjepkati,2
3216,ràscvalī,2
3217,ràscvasti,2
3218,rascvjètalī,7
3219,rascvjètati,7
3220,s,0
3221,sa,0
3222,S,0
3223,sabíjati,4
3224,sàbirati,2
3225,sàbīrnī,2
3226,sàbīrnica,2
3227,sàbiti,2
3228,sȁblāst,2
3229,sȁblāstan,2
3230,sȁblāzan,2
3231,sablázniti,5
3232,sablažnjávati,9
3233,sablàžnjiv,5
3234,sablažnjívati,9
3235,sȁblja,2
3236,sàbljan,2
3237,sȁbljārka,2
3238,sȁbljast,2
3239,sábor,2
3240,sáborskī,2
3241,sàbrati,2
3242,sȁčma,2
3243,sačúvati,4
3244,sȁće,2
3245,sȁd,2
3246,sàda,2
3247,sàdašnjī,2
3248,sàdašnjica,2
3249,sàdašnjōst,2
3250,sàdist,2
3251,sàdistica,2
3252,sàdističin,2
3253,sadìstičkī,4
3254,sáditi,2
3255,sadìzam,4
3256,sádnica,2
3257,sádnja,2
3258,sȁdra,2
3259,sȁdren,2
3260,sȁdržāj,2
3261,sȁdržājan,2
3262,sȁdržājnī,2
3263,sadr̀žati,5
3264,sadržávati,6
3265,sáđēnje,2
3266,sàfāri,2
3267,sȃg,2
3268,sagíbati,4
3269,sàginjati,2
3270,saglédānje,5
3271,saglédati,5
3272,sàgledati,2
3273,sagledávānje,7
3274,sagledávati,7
3275,saglèdiv,5
3276,saglèdivōst,5
3277,sàgnuti,2
3278,sàgnjiti,2
3279,sagorijévānje,8
3280,sagorijévati,8
3281,sagòrjeti,4
3282,sagráditi,5
3283,sagrijéšiti,7
3284,sahàrīd,4
3285,saharóza,6
3286,sàhel,2
3287,sàhrana,2
3288,sahrániti,5
3289,sahranjívati,8
3290,sájam,2
3291,sàkat,2
3292,sàkatiti,2
3293,sàkō,2
3294,sàkrālnī,2
3295,sakràment,5
3296,sakrìstija,5
3297,sàkriti,2
3298,sakrívānje,5
3299,sakrívati,5
3300,sȁksofōn,2
3301,saksofònist,7
3302,saksofònistica,7
3303,saksofònističin,7
3304,sàkupiti,2
3305,sakúpljati,4
3306,saláma,4
3307,sàlāš,2
3308,saláta,4
3309,salijétati,6
3310,salinìtēt,6
3311,sàlitra,2
3312,salmonèla,7
3313,sȁlo,2
3314,sàlōn,2
3315,sàlōnskī,2
3316,sȃlpa,2
3317,salutírati,6
3318,salvèta,5
3319,sȃm,2
3320,sàmilōst,2
3321,sàmljeti,2
3322,sȁmo,2
3323,samòća,4
3324,samòglasničkī,4
3325,samòglasnīk,4
3326,sȁmohodnī,2
3327,samoindùkcija,8
3328,sȁmokrijēs,2
3329,samoljèpljiv,7
3330,samònikao,4
3331,samoòbrana,5
3332,samooprašívānje,10
3333,samoposlužívānje,11
3334,samopoštovánje,11
3335,samopotvrđívānje,11
3336,samopòuzdān,6
3337,samopouzdánje,10
3338,samoprijégor,9
3339,samoprijégōran,9
3340,samopròglāšenī,7
3341,samopròvjera,7
3342,samorazùmljiv,8
3343,samòrodnī,4
3344,sȁmostālan,2
3345,samostálnōst,7
3346,sȁmostān,2
3347,sȁmostānskī,2
3348,sȁmostōjan,2
3349,samostòjēćī,7
3350,samostójnōst,7
3351,sȁmosvjēstan,2
3352,sȁmotan,2
3353,sȁmotnica,2
3354,sȁmotničin,2
3355,sȁmotničkī,2
3356,sȁmotnīk,2
3357,samoùbojica,5
3358,samoùbojičin,5
3359,samoùbōjstvo,5
3360,samòuk,4
3361,samoùprava,5
3362,samoùpravljānje,5
3363,samoùprāvnī,5
3364,samoùvjeren,5
3365,samoùvjerenōst,5
3366,samòvānje,4
3367,samòvati,4
3368,sȁmovōljan,2
3369,samozadovoljávānje,13
3370,samozadovoljávati,13
3371,samozàtājan,6
3372,samozàtājnōst,6
3373,samòznačan,4
3374,samòzvānī,4
3375,samòživ,4
3376,sàmrtnica,2
3377,sàmrtničin,2
3378,sàmrtničkī,2
3379,sàmrtnīk,2
3380,samùrāj,4
3381,sȁn,2
3382,sandála,5
3383,sàndučić,2
3384,sànduk,2
3385,sàndžak,2
3386,sanitàrije,6
3387,sȁnitārnī,2
3388,sanìtēt,4
3389,sanìtētskī,4
3390,sànskrt,2
3391,sȃnta,2
3392,sánja,2
3393,sànjānje,2
3394,sànjār,2
3395,sanjárēnje,5
3396,sanjárev,5
3397,sanjàrica,5
3398,sanjàričin,5
3399,sanjàrija,5
3400,sanjáriti,5
3401,sànjārka,2
3402,sanjárov,5
3403,sànjārskī,2
3404,sànjati,2
3405,sȃnjkānje,2
3406,sȃnjkati,2
3407,sȃnjke,2
3408,saònice,3
3409,t,0
3410,T,0
3411,tȃ,2
3412,tàban,2
3413,tàbela,2
3414,tȁbelārnī,2
3415,tábla,2
3416,tablèta,5
3417,tàblica,2
3418,tàbličnī,2
3419,tȃbor,2
3420,tȃborīšte,2
3421,tȃborskī,2
3422,tàbū,2
3423,tȁčke,2
3424,tȁći,2
3425,tȁd,2
3426,tàda,2
3427,tàdašnjī,2
3428,tàdžičkī,2
3429,tagàlog,4
3430,tȁhigraf,2
3431,tȁhometar,2
3432,tȃj,2
3433,tȃjan,2
3434,tajànstven,4
3435,tàjfūn,2
3436,tȁjga,2
3437,tájiti,2
3438,tȃjna,2
3439,tȃjnī,2
3440,tȃjnica,2
3441,tȃjničin,2
3442,tȃjničkī,2
3443,tȃjnīk,2
3444,tȃjnīkov,2
3445,tȃjnīštvo,2
3446,tȃjno,2
3447,tájnōst,2
3448,tajnòvit,5
3449,tajnòvitōst,5
3450,tàkav,2
3451,tàkmac,2
3452,takmàčev,5
3453,tȁkmičār,2
3454,tȁkmičārev,2
3455,tȁkmičārka,2
3456,tȁkmičārov,2
3457,tȁkmičārskī,2
3458,tȁkmičēnje,2
3459,tȁkmičiti,2
3460,tȁkmiti,2
3461,tàknuti,2
3462,tàkō,2
3463,takóđer,4
3464,takòzvānī,4
3465,tȁksa,2
3466,tàksi,2
3467,tàksimetar,2
3468,tàksist,2
3469,tàksistica,2
3470,tàksističin,2
3471,tȁkt,2
3472,tàktičan,2
3473,tàktičkī,2
3474,tàktičnōst,2
3475,tàktika,2
3476,tȁktīlan,2
3477,taktírānje,5
3478,taktírati,5
3479,tȁlac,2
3480,tȁlās,2
3481,tȁlāsni,2
3482,tàlent,2
3483,talèntīrān,4
3484,talèntīrānōst,4
3485,talijànāš,6
3486,talijanàšica,8
3487,talijanàšičin,8
3488,talijànāškī,6
3489,talijànist,6
3490,talijànistica,6
3491,talijànističin,6
3492,talijanìstičkī,8
3493,talijanìstika,8
3494,talijanizácija,10
3495,talijanìzam,8
3496,talijanizírati,10
3497,talìjānskī,4
3498,tȁlina,2
3499,taliònica,5
3500,tȁlīšte,2
3501,táliti,2
3502,tálog,2
3503,táložēnje,2
3504,táložiti,2
3505,táljēnje,2
3506,táma,2
3507,táman,2
3508,tamániti,4
3509,tàmaris,2
3510,tàmbura,2
3511,tambùrāš,5
3512,tamburàšica,7
3513,tamburàšičin,7
3514,tambùrāškī,5
3515,tàmburica,2
3516,tambùrīn,5
3517,tàmjan,2
3518,tàmnica,2
3519,tàmničār,2
3520,tàmničārev,2
3521,tàmničārka,2
3522,tàmničārov,2
3523,tàmničkī,2
3524,támniti,2
3525,tamnocr̀ven,8
3526,tamnòkos,5
3527,támnoljubičast,2
3528,támnoplāv,2
3529,tamnòput,5
3530,tamnòputan,5
3531,támnosīv,2
3532,támnosmeđ,2
3533,támnozelen,2
3534,támnožūt,2
3535,támnjeti,2
3536,tȁmo,2
3537,tàmpōn,2
3538,tàmpōn-zóna,2
3539,tȁnād,2
3540,Tànah,2
3541,tȁnāhan,2
3542,tȁnak,2
3543,tančìna,5
3544,tȁne,2
3545,tàngens,2
3546,tangènta,5
3547,tȁngo,2
3548,tànker,2
3549,tànko,2
3550,tankòćutan,5
3551,tankòćutnōst,5
3552,tànjūr,2
3553,tanjùrača,5
3554,tanjùrati,5
3555,tȁočev,2
3556,tȁokinja,2
3557,tapèta,4
3558,tapètār,4
3559,tapetárev,6
3560,tapetàrica,6
3561,tapetàričin,6
3562,tapetárov,6
3563,tapètārskī,4
3564,tapetárstvo,6
3565,tàpīr,2
3566,tapisèrija,6
3567,tapìsōn,4
3568,tȁpkati,2
3569,taràntula,4
3570,tarífa,4
3571,tàrīfnī,2
3572,tariònīk,5
3573,tàrtūf,2
3574,tȃst,2
3575,tastatúra,7
3576,tȁšt,2
3577,tȁšta,2
3578,taštìna,5
3579,tȃt,2
3580,tȁta,2
3581,tàtica,2
3582,tȁtica,2
3583,tàtičin,2
3584,tȁtičin,2
3585,tȁva,2
3586,tàvan,2
3587,tavànica,4
3588,tàvanskī,2
3589,TBC,0
3590,tȇ,2
3591,te,0
3592,tèātar,2
3593,tȅbe,2
3594,tȅbi,2
3595,tȅčāj,2
3596,tȅčājnī,2
3597,tȅčan,2
3598,tȅčno,2
3599,u,0
3600,ȗ,1
3601,ȕā,1
3602,ubáciti,3
3603,ubacívānje,5
3604,ubacívati,5
3605,ȕbačāj,1
3606,ubádati,3
3607,ȕbav,1
3608,ubíjānje,3
3609,ubíjati,3
3610,ùbirānje,1
3611,ùbirati,1
3612,ùbiti,1
3613,ublažávati,6
3614,ublážiti,4
3615,ublažívati,6
3616,ùbod,1
3617,ùbog,1
3618,ùbojica,1
3619,ùbojičin,1
3620,ùbojit,1
3621,ubòjstvo,3
3622,ùbosti,1
3623,ubrájati,4
3624,ùbrati,1
3625,ùbrizgati,1
3626,ubrizgávānje,7
3627,ubrizgávati,7
3628,ubròjiti,4
3629,ubròjiv,4
3630,ubròjivōst,4
3631,ùbrus,1
3632,ȕbrzān,1
3633,ȕbrzāno,1
3634,ubrzánje,5
3635,ubr̀zati,4
3636,ubrzávānje,5
3637,ubrzávati,5
3638,ȕbr̄zo,1
3639,ubùdūće,3
3640,ucijéniti,5
3641,ȕcjena,1
3642,ucjenjìvāč,7
3643,ucjenjivàčica,9
3644,ucjenjivàčičin,9
3645,ucjenjívānje,7
3646,ucjenjívati,7
3647,ùcrtati,1
3648,ucrtávānje,5
3649,ucrtávati,5
3650,ùcvīljen,1
3651,ȕčen,1
3652,ȕčenica,1
3653,ȕčeničin,1
3654,ȕčeničkī,1
3655,ȕčenīk,1
3656,ȕčenōst,1
3657,ùčēnje,1
3658,ùčesnica,1
3659,ùčesnīk,1
3660,učèstalōst,3
3661,učèstao,3
3662,ùčestvovānje,1
3663,ùčestvovati,1
3664,učetverostručávati,14
3665,učetveròstručiti,8
3666,učetverostručívati,14
3667,ùčilīšte,1
3668,ùčinak,1
3669,učìniti,3
3670,učinkòvit,6
3671,učinkòvitōst,6
3672,učiònica,4
3673,učìtati,3
3674,učitávānje,5
3675,učitávati,5
3676,ùčitelj,1
3677,učitèljica,5
3678,učitèljičin,5
3679,ùčiteljskī,1
3680,ùčiti,1
3681,učlániti,4
3682,učlanjívati,7
3683,učvŕstiti,4
3684,učvršćìvāč,7
3685,učvršćívānje,7
3686,učvršćívati,7
3687,ȗći,1
3688,ȗd,1
3689,ȕdāh,1
3690,udàhnuti,3
3691,ȕdaja,1
3692,ȕdālj,1
3693,udaljávānje,6
3694,udaljávati,6
3695,ùdāljen,1
3696,ùdāljenōst,1
3697,událjiti,3
3698,udaljívānje,6
3699,udaljívati,6
3700,ȕdār,1
3701,ùdarac,1
3702,udàrāljka,3
3703,udaràljkāš,5
3704,udaraljkàšica,9
3705,udaraljkàšičin,9
3706,udaràljkāškī,5
3707,ùdarati,1
3708,ùdariti,1
3709,ùdati,1
3710,ȕdāv,1
3711,udàvača,3
3712,udávati,3
3713,udáviti,3
3714,ùdāvka,1
3715,udèbljati,3
3716,ȕdesno,1
3717,ȕdica,1
3718,udičárēnje,5
3719,udičáriti,5
3720,udijéliti,5
3721,ùdio,1
